iter	Passed	Remaining
467	580	659
468	581	658
469	581	656
470	582	654
471	582	652
472	583	650
473	583	648
474	584	646
475	585	644
476	585	642
477	586	640
478	586	638
479	587	636
480	587	634
481	588	632
482	589	630
483	589	628
484	590	627
485	591	625
486	591	623
487	592	622
488	594	621
489	595	619
490	596	618
491	596	616
492	597	614
493	597	612
494	598	610
495	599	608
496	599	606
497	600	605
498	601	603
499	601	601
500	602	600
501	603	598
502	603	596
503	604	594
504	605	593
505	605	591
506	606	589
507	607	588
508	609	587
509	611	587
510	612	585
511	612	584
512	613	582
513	614	580
514	615	579
515	615	577
516	616	575
517	616	573
518	617	571
519	617	570
520	618	568
521	618	566
522	619	564
523	619	563
524	620	561
525	621	559
526	621	558
527	623	557
528	624	555
529	625	554
530	626	553
531	627	551
532	627	550
533	628	548
534	629	546
535	629	545
536	630	543
537	630	541
538	631	539
539	631	538
540	632	536
541	632	534
542	633	533
543	634	531
544	634	529
545	635	528
546	635	526
547	636	524
548	637	523
549	638	522
550	639	521
551	640	519
552	640	517
553	641	516
554	641	514
555	642	512
556	642	511
557	643	509
558	644	508
559	644	506
560	645	504
561	645	503
562	646	501
563	646	500
564	647	498
565	647	496
566	648	495
567	648	493
568	649	491
569	650	490
570	650	488
571	651	487
572	652	486
573	653	485
574	654	483
575	655	482
576	656	480
577	656	479
578	657	477
579	658	476
580	658	475
581	659	473
582	660	472
583	660	470
584	661	469
585	662	467
586	662	466
587	663	465
588	664	463
589	665	462
590	666	461
591	667	460
592	668	458
593	669	457
594	670	456
595	670	454
596	672	453
597	673	452
598	674	451
599	675	450
600	675	448
601	676	447
602	676	445
603	677	444
604	678	442
605	678	441
606	679	439
607	679	438
608	680	436
609	681	435
610	682	434
611	683	433
612	684	431
613	684	430
614	685	428
615	685	427
616	686	426
617	687	424
618	687	423
619	688	421
620	688	420
621	689	419
622	690	417
623	690	416
624	691	414
625	692	413
626	692	412
627	693	410
628	694	409
629	694	408
630	695	406
631	697	405
632	698	404
633	699	403
634	700	402
635	700	401
636	701	399
637	701	398
638	702	396
639	703	395
640	703	394
641	704	392
642	704	391
643	705	389
644	705	388
645	706	387
646	706	385
647	707	384
648	708	382
649	708	381
650	709	380
651	710	379
652	711	378
653	712	376
654	713	375
655	713	374
656	714	372
657	714	371
658	715	370
659	715	368
660	716	367
661	717	366
662	717	364
663	718	363
664	719	362
665	719	360
666	720	359
667	721	358
668	721	357
669	722	355
670	722	354
671	723	353
672	724	352
673	726	351
674	727	350
675	728	349
676	729	347
677	729	346
678	730	345
679	731	344
680	732	342
681	732	341
682	733	340
683	734	339
684	734	337
685	735	336
686	736	335
687	736	334
688	737	332
689	738	331
690	738	330
691	739	329
692	740	328
693	741	327
694	742	325
695	743	324
696	743	323
697	744	321
698	744	320
699	745	319
700	745	318
701	746	316
702	746	315
703	747	314
704	748	312
705	748	311
706	749	310
707	749	309
708	750	307
709	750	306
710	751	305
711	751	304
712	752	302
713	753	301
714	754	300
715	756	299
716	757	298
717	758	297
718	759	296
719	759	295
720	760	294
721	761	293
722	762	292
723	763	290
724	763	289
725	764	288
726	764	287
727	765	285
728	765	284
729	766	283
730	767	282
731	767	281
732	768	280
733	769	278
734	770	277
735	771	276
736	771	275
737	772	274
738	773	273
739	773	271
740	774	270
741	774	269
742	775	268
743	775	266
744	776	265
745	776	264
746	777	263
747	778	262
748	778	260
749	779	259
750	779	258
751	780	257
752	781	256
753	781	255
754	783	254
755	785	253
756	786	252
757	787	251
758	787	250
759	788	249
760	789	247
761	789	246
762	790	245
763	790	244
764	791	243
765	792	242
766	793	240
767	793	239
768	794	238
769	795	237
770	795	236
771	796	235
772	799	234
773	801	233
774	802	232
775	803	231
776	804	230
777	805	229
778	806	228
779	806	227
780	807	226
781	807	225
782	808	224
783	809	222
784	809	221
785	810	220
786	810	219
787	811	218
788	811	217
789	812	216
790	814	215
791	815	214
792	815	212
793	816	211
794	816	210
795	817	209
796	818	208
797	818	207
798	819	206
799	819	204
800	820	203
801	820	202
802	821	201
803	822	200
804	822	199
805	823	198
806	824	197
807	824	195
808	825	194
809	826	193
810	826	192
811	828	191
812	829	190
813	830	189
814	830	188
815	831	187
816	831	186
817	832	185
818	832	184
819	833	182
820	834	181
821	834	180
822	835	179
823	835	178
824	836	177
825	836	176
826	837	175
827	837	174
828	838	172
829	839	171
830	839	170
831	840	169
832	840	168
833	841	167
834	843	166
835	844	165
836	844	164
837	845	163
838	846	162
839	847	161
840	847	160
841	848	159
842	849	158
843	849	157
844	850	156
845	851	154
846	852	153
847	852	152
848	853	151
849	854	150
850	855	149
851	856	148
852	859	148
853	861	147
854	864	146
855	866	145
856	867	144
857	868	143
858	871	143
859	873	142
860	875	141
861	877	140
862	878	139
863	879	138
864	880	137
865	880	136
866	881	135
867	882	134
868	882	133
869	883	131
870	883	130
871	884	129
872	885	128
873	887	127
874	891	127
875	892	126
876	893	125
877	893	124
878	894	123
879	894	122
880	895	120
881	895	119
882	896	118
883	897	117
884	897	116
885	898	115
886	899	114
887	900	113
888	902	112
889	905	111
890	906	110
891	907	109
892	908	108
893	909	107
894	910	106
895	911	105
896	912	104
897	914	103
898	916	102
899	918	102
900	920	101
901	921	100
902	922	99
903	923	98
904	924	97
905	925	95
906	925	94
907	926	93
908	927	92
909	930	92
910	931	91
911	933	90
912	934	89
913	935	88
914	936	86
915	937	85
916	937	84
917	938	83
918	939	82
919	940	81
920	941	80
921	942	79
922	944	78
923	945	77
924	946	76
925	947	75
926	948	74
927	949	73
928	949	72
929	950	71
930	951	70
931	953	69
932	954	68
933	955	67
934	957	66
935	959	65
936	962	64
937	963	63
938	964	62
939	965	61
940	966	60
941	967	59
942	967	58
943	968	57
944	969	56
945	970	55
946	971	54
947	972	53
948	973	52
949	975	51
950	976	50
951	976	49
952	978	48
953	979	47
954	979	46
955	980	45
956	981	44
957	982	43
958	983	42
959	985	41
960	987	40
961	988	39
962	991	38
963	993	37
964	993	36
965	994	35
966	995	33
967	996	32
968	997	31
969	997	30
970	999	29
971	1000	28
972	1001	27
973	1002	26
974	1004	25
975	1005	24
976	1005	23
977	1006	22
978	1007	21
979	1008	20
980	1008	19
981	1009	18
982	1010	17
983	1010	16
984	1011	15
985	1012	14
986	1012	13
987	1013	12
988	1014	11
989	1015	10
990	1016	9
991	1017	8
992	1018	7
993	1019	6
994	1020	5
995	1020	4
996	1021	3
997	1021	2
998	1022	1
999	1023	0
