iter	Passed	Remaining
428	542	721
429	542	719
430	543	717
431	543	714
432	544	712
433	544	710
434	545	708
435	545	706
436	546	704
437	547	701
438	547	699
439	548	697
440	548	695
441	549	693
442	549	691
443	550	689
444	551	687
445	551	685
446	552	683
447	552	681
448	553	679
449	553	676
450	554	674
451	555	672
452	555	670
453	556	668
454	556	666
455	557	664
456	557	662
457	558	660
458	558	658
459	559	656
460	560	654
461	560	652
462	561	650
463	561	648
464	562	646
465	562	644
466	563	642
467	563	641
468	564	639
469	565	637
470	565	635
471	566	633
472	566	631
473	567	629
474	568	627
475	568	625
476	569	624
477	569	622
478	570	620
479	570	618
480	571	616
481	571	614
482	572	612
483	572	610
484	573	608
485	574	607
486	574	605
487	575	603
488	575	601
489	576	599
490	576	597
491	577	596
492	577	594
493	578	592
494	579	590
495	579	588
496	580	587
497	580	585
498	581	583
499	581	581
500	582	579
501	582	578
502	583	576
503	583	574
504	584	572
505	585	571
506	585	569
507	586	567
508	586	565
509	587	564
510	587	562
511	588	560
512	588	559
513	589	557
514	590	555
515	590	553
516	591	552
517	591	550
518	592	549
519	593	547
520	594	546
521	594	544
522	595	543
523	596	541
524	596	539
525	597	538
526	597	536
527	598	534
528	598	533
529	599	531
530	600	530
531	600	528
532	601	526
533	602	525
534	602	523
535	603	522
536	603	520
537	604	518
538	604	517
539	605	515
540	605	513
541	606	512
542	606	510
543	607	509
544	607	507
545	608	505
546	609	504
547	610	503
548	610	501
549	611	500
550	611	498
551	612	497
552	613	495
553	613	494
554	614	492
555	615	491
556	615	489
557	616	488
558	617	486
559	617	485
560	618	483
561	619	482
562	619	481
563	620	479
564	621	478
565	621	476
566	622	475
567	623	473
568	623	472
569	624	471
570	625	469
571	626	468
572	626	467
573	627	465
574	627	464
575	628	462
576	629	461
577	629	459
578	633	460
579	635	459
580	635	458
581	636	457
582	637	455
583	637	454
584	638	453
585	639	451
586	640	450
587	640	448
588	641	447
589	641	445
590	642	444
591	643	443
592	643	441
593	644	440
594	645	439
595	645	437
596	646	436
597	646	434
598	647	433
599	648	432
600	648	430
601	649	429
602	649	427
603	650	426
604	650	424
605	651	423
606	652	422
607	652	420
608	653	419
609	653	418
610	654	416
611	655	415
612	655	414
613	656	412
614	656	411
615	657	409
616	658	408
617	658	407
618	659	405
619	659	404
620	660	402
621	660	401
622	661	400
623	662	398
624	662	397
625	663	396
626	663	394
627	664	393
628	664	392
629	665	390
630	666	389
631	666	388
632	667	386
633	667	385
634	668	384
635	669	383
636	670	381
637	670	380
638	671	379
639	671	377
640	672	376
641	672	375
642	673	373
643	674	372
644	674	371
645	675	369
646	675	368
647	676	367
648	676	366
649	677	364
650	677	363
651	678	362
652	679	360
653	679	359
654	680	358
655	681	357
656	681	355
657	682	354
658	682	353
659	683	352
660	684	351
661	685	349
662	685	348
663	686	347
664	686	345
665	687	344
666	687	343
667	688	342
668	689	340
669	689	339
670	690	338
671	690	337
672	691	335
673	691	334
674	692	333
675	693	332
676	693	330
677	694	329
678	694	328
679	695	327
680	695	325
681	696	324
682	697	323
683	697	322
684	698	321
685	698	319
686	699	318
687	699	317
688	700	316
689	701	314
690	701	313
691	702	312
692	702	311
693	703	310
694	703	308
695	704	307
696	704	306
697	705	305
698	705	303
699	706	302
700	707	301
701	707	300
702	708	299
703	708	297
704	709	296
705	709	295
706	710	294
707	710	293
708	711	291
709	711	290
710	712	289
711	713	288
712	714	287
713	715	286
714	715	285
715	716	284
716	716	282
717	717	281
718	717	280
719	718	279
720	719	278
721	719	277
722	720	275
723	720	274
724	721	273
725	721	272
726	722	271
727	722	270
728	723	268
729	724	267
730	724	266
731	725	265
732	725	264
733	726	263
734	726	262
735	727	260
736	728	259
737	728	258
738	729	257
739	729	256
740	730	255
741	730	254
742	731	252
743	731	251
744	732	250
745	733	249
746	733	248
747	734	247
748	734	246
749	735	245
750	735	243
751	736	242
752	736	241
753	737	240
754	737	239
755	738	238
756	738	237
757	739	236
758	740	234
759	740	233
760	741	232
761	741	231
762	742	230
763	742	229
764	743	228
765	744	227
766	744	226
767	745	225
768	746	224
769	746	223
770	747	221
771	747	220
772	748	219
773	748	218
774	749	217
775	749	216
776	750	215
777	750	214
778	751	213
779	752	212
780	752	211
781	753	209
782	753	208
783	754	207
784	755	206
785	756	205
786	756	204
787	757	203
788	758	202
789	758	201
790	759	200
791	759	199
792	760	198
793	760	197
794	761	196
795	761	195
796	762	194
797	762	193
798	763	192
799	764	191
800	764	189
801	765	188
802	765	187
803	766	186
804	767	185
805	768	184
806	768	183
807	769	182
808	770	181
809	770	180
810	771	179
811	772	178
812	773	177
813	773	176
814	774	175
815	775	174
816	775	173
817	776	172
818	777	171
819	778	170
820	779	169
821	780	168
822	780	167
823	781	166
824	782	165
825	782	164
826	783	163
827	783	162
828	784	161
829	784	160
830	785	159
831	785	158
832	786	157
833	787	156
834	787	155
835	788	154
836	789	153
837	790	152
838	791	151
839	792	150
840	792	149
841	793	148
842	793	147
843	794	146
844	794	145
845	795	144
846	795	143
847	796	142
848	797	141
849	797	140
850	798	139
851	798	138
852	799	137
853	799	136
854	800	135
855	800	134
856	801	133
857	802	132
858	802	131
859	803	130
860	804	129
861	805	128
862	806	127
863	806	126
864	807	125
865	807	124
866	808	123
867	808	122
868	809	122
869	810	121
870	810	120
871	811	119
872	811	118
873	812	117
874	812	116
875	813	115
876	813	114
877	814	113
878	814	112
879	815	111
880	816	110
881	816	109
882	817	108
883	818	107
884	818	106
885	819	105
886	820	104
887	821	103
888	822	102
889	822	101
890	823	100
891	823	99
892	824	98
893	824	97
894	825	96
895	825	95
896	826	94
897	827	93
898	827	92
899	828	92
900	828	91
901	829	90
902	829	89
903	830	88
904	830	87
905	831	86
906	832	85
907	833	84
908	833	83
909	834	82
910	835	81
911	836	80
912	836	79
913	837	78
914	838	77
915	838	76
916	839	75
917	840	75
918	840	74
919	841	73
920	841	72
921	842	71
922	842	70
923	843	69
924	843	68
925	844	67
926	845	66
927	845	65
928	846	64
929	846	63
930	847	62
931	848	61
932	848	60
933	849	60
934	850	59
935	851	58
936	852	57
937	853	56
938	853	55
939	855	54
940	855	53
941	856	52
942	858	51
943	858	50
944	859	50
945	859	49
946	860	48
947	861	47
948	861	46
949	862	45
950	863	44
951	864	43
952	866	42
953	867	41
954	869	40
955	869	40
956	870	39
957	871	38
958	871	37
959	872	36
960	873	35
961	873	34
962	874	33
963	875	32
964	876	31
965	877	30
966	878	29
967	878	29
968	879	28
969	881	27
970	882	26
971	883	25
972	884	24
973	885	23
974	886	22
975	886	21
976	887	20
977	887	19
978	888	19
979	889	18
980	889	17
981	890	16
982	891	15
983	892	14
984	893	13
985	894	12
986	895	11
987	896	10
988	896	9
989	897	9
990	898	8
991	899	7
992	899	6
993	900	5
994	901	4
995	901	3
996	902	2
997	903	1
998	904	0
999	904	0
